653501,1,1.7846920490264893,200,True,first page loading
653501,1,17.183102130889893,200,True,KU input
653501,1,4.395466089248657,200,True,LV input
653501,1,1.99448561668396,200,True,ground detail opened
653501,1,2.2584357261657715,200,True,ground detail opened
653501,1,5.502413988113403,200,True,ground detail opened
653501,1,4.225754022598267,200,True,ground detail opened
653501,1,4.605530023574829,200,True,ground detail opened
653501,1,7.8533008098602295,200,True,ground detail opened
653501,1,10.780563831329346,200,True,ground detail opened
653501,1,12.695611953735352,200,True,ground detail opened
653501,1,14.07694697380066,200,True,ground detail opened
653501,1,5.520378828048706,200,True,ground detail opened
653501,1,17.648141145706177,200,True,ground detail opened
653501,1,19.29800295829773,200,True,ground detail opened
653501,1,2.8820419311523438,200,True,ground detail opened
653501,1,23.079342126846313,200,True,ground detail opened
653501,1,6.341479063034058,200,True,ground detail opened
653501,1,4.24173903465271,200,True,ground detail opened
653501,1,10.462268829345703,200,True,ground detail opened
653501,1,29.118366956710815,200,True,ground detail opened
653501,1,18.93721079826355,200,True,ground detail opened
653501,1,33.17221283912659,200,True,ground detail opened
653501,1,34.572876930236816,200,True,ground detail opened
653501,1,36.35525703430176,200,True,ground detail opened
653501,1,13.93591594696045,200,True,ground detail opened
653501,1,39.549137353897095,200,True,ground detail opened
653501,1,13.208075046539307,200,True,ground detail opened
653501,1,22.2019100189209,200,True,ground detail opened
653501,1,12.52987003326416,200,True,ground detail opened
653501,1,13.039326906204224,200,True,ground detail opened
653501,1,7.355204820632935,200,True,ground detail opened
653501,1,11.01636791229248,200,True,ground detail opened
653501,1,19.202744007110596,200,True,ground detail opened
653501,1,18.621272087097168,200,True,ground detail opened
653501,1,9.235589027404785,200,True,ground detail opened
653501,1,14.056366920471191,200,True,ground detail opened
653501,1,5.960068941116333,200,True,ground detail opened
653501,1,9.663566827774048,200,True,ground detail opened
653501,1,16.878509759902954,200,True,ground detail opened
653501,1,61.741254806518555,200,True,ground detail opened
653501,1,4.203702926635742,200,True,ground detail opened
653501,1,8.287755012512207,200,True,ground detail opened
653501,1,65.7592990398407,200,True,ground detail opened
653501,1,1.9196720123291016,200,True,ground detail opened
653501,1,13.692548751831055,200,True,ground detail opened
653501,1,46.67107009887695,200,True,ground detail opened
653501,1,7.6839048862457275,200,True,ground detail opened
653501,1,4.137726783752441,200,True,ground detail opened
653501,1,11.915191888809204,200,True,ground detail opened
653501,1,25.426501035690308,200,True,ground detail opened
653501,1,5.96932578086853,200,True,ground detail opened
653501,1,84.2902762889862,200,True,ground detail opened
653501,1,9.933770895004272,200,True,ground detail opened
653501,1,10.052319288253784,200,True,ground detail opened
